2025-10-28 13:02:13,711 - INFO - Logging to logs/hierarchical-20251028-130213.log
2025-10-28 13:02:13,711 - INFO - Arguments: {
  "lr": 0.001,
  "dropout": 0.0,
  "batch_size": 256,
  "data_path": "data/labelhomophilyall_graphs.pkl",
  "graphs_dir": "generated data/graphs",
  "stats_dir": "generated data/stats",
  "use_cached_stats": true,
  "recompute_stats": false,
  "teacher_decoder_path": "teacherfeature/best_model.pth",
  "teacher_type": "feature_vae",
  "train_teacher_if_missing": true,
  "teacher_epochs": 100,
  "epochs_autoencoder": 100,
  "hidden_dim_encoder": 32,
  "hidden_dim_decoder": 64,
  "latent_dim": 32,
  "n_max_nodes": 100,
  "n_layers_encoder": 2,
  "n_layers_decoder": 3,
  "spectral_emb_dim": 10,
  "variational_autoencoder": true,
  "epochs_denoise": 100,
  "timesteps": 500,
  "hidden_dim_denoise": 512,
  "n_layers_denoise": 3,
  "train_autoencoder": false,
  "train_denoiser": false,
  "early_stop_patience_autoencoder": 20,
  "early_stop_patience_denoiser": 20,
  "n_properties": 16,
  "dim_condition": 128,
  "homophily_type": "label",
  "use_hierarchical": true,
  "num_classes": 3,
  "feat_dim": 32,
  "teacher_latent_dim": 512,
  "lambda_label": 1.0,
  "lambda_struct": 1.0,
  "lambda_feat": 0.5,
  "lambda_hom": 2.0
}
2025-10-28 13:02:20,170 - INFO - Loaded dataset with 7000 graphs using data path data/labelhomophilyall_graphs.pkl
2025-10-28 13:02:20,377 - INFO - Dataset split sizes - train: 5600, val: 700, test: 700, batch size: 256
2025-10-28 13:02:21,325 - INFO - Teacher decoder loaded from teacherfeature/best_model.pth
2025-10-28 13:02:21,344 - INFO - Loaded autoencoder checkpoint from autoencoder.pth.tar
2025-10-28 13:02:21,344 - INFO - Evaluating autoencoder on 3 test batches
2025-10-28 13:02:22,205 - WARNING - Skipping WL evaluation for batch 0 graph 61 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,206 - WARNING - Skipping WL evaluation for batch 0 graph 62 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,207 - WARNING - Skipping WL evaluation for batch 0 graph 63 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,209 - WARNING - Skipping WL evaluation for batch 0 graph 64 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,210 - WARNING - Skipping WL evaluation for batch 0 graph 65 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,211 - WARNING - Skipping WL evaluation for batch 0 graph 66 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,212 - WARNING - Skipping WL evaluation for batch 0 graph 67 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,213 - WARNING - Skipping WL evaluation for batch 0 graph 68 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,215 - WARNING - Skipping WL evaluation for batch 0 graph 69 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,216 - WARNING - Skipping WL evaluation for batch 0 graph 70 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,217 - WARNING - Skipping WL evaluation for batch 0 graph 71 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,218 - WARNING - Skipping WL evaluation for batch 0 graph 72 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,220 - WARNING - Skipping WL evaluation for batch 0 graph 73 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,221 - WARNING - Skipping WL evaluation for batch 0 graph 74 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,222 - WARNING - Skipping WL evaluation for batch 0 graph 75 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,223 - WARNING - Skipping WL evaluation for batch 0 graph 76 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,224 - WARNING - Skipping WL evaluation for batch 0 graph 77 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,225 - WARNING - Skipping WL evaluation for batch 0 graph 78 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,227 - WARNING - Skipping WL evaluation for batch 0 graph 79 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,228 - WARNING - Skipping WL evaluation for batch 0 graph 80 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,230 - WARNING - Skipping WL evaluation for batch 0 graph 81 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,231 - WARNING - Skipping WL evaluation for batch 0 graph 82 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,232 - WARNING - Skipping WL evaluation for batch 0 graph 83 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,234 - WARNING - Skipping WL evaluation for batch 0 graph 84 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,235 - WARNING - Skipping WL evaluation for batch 0 graph 85 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,236 - WARNING - Skipping WL evaluation for batch 0 graph 86 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,237 - WARNING - Skipping WL evaluation for batch 0 graph 87 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,238 - WARNING - Skipping WL evaluation for batch 0 graph 88 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,239 - WARNING - Skipping WL evaluation for batch 0 graph 89 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,241 - WARNING - Skipping WL evaluation for batch 0 graph 90 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,242 - WARNING - Skipping WL evaluation for batch 0 graph 91 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,243 - WARNING - Skipping WL evaluation for batch 0 graph 92 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,244 - WARNING - Skipping WL evaluation for batch 0 graph 93 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,246 - WARNING - Skipping WL evaluation for batch 0 graph 94 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,247 - WARNING - Skipping WL evaluation for batch 0 graph 95 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,248 - WARNING - Skipping WL evaluation for batch 0 graph 96 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,249 - WARNING - Skipping WL evaluation for batch 0 graph 97 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,251 - WARNING - Skipping WL evaluation for batch 0 graph 98 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,252 - WARNING - Skipping WL evaluation for batch 0 graph 99 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,253 - WARNING - Skipping WL evaluation for batch 0 graph 100 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,254 - WARNING - Skipping WL evaluation for batch 0 graph 101 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,255 - WARNING - Skipping WL evaluation for batch 0 graph 102 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,257 - WARNING - Skipping WL evaluation for batch 0 graph 103 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,258 - WARNING - Skipping WL evaluation for batch 0 graph 104 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,260 - WARNING - Skipping WL evaluation for batch 0 graph 105 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,261 - WARNING - Skipping WL evaluation for batch 0 graph 106 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,262 - WARNING - Skipping WL evaluation for batch 0 graph 107 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,263 - WARNING - Skipping WL evaluation for batch 0 graph 108 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,264 - WARNING - Skipping WL evaluation for batch 0 graph 109 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,265 - WARNING - Skipping WL evaluation for batch 0 graph 110 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,266 - WARNING - Skipping WL evaluation for batch 0 graph 111 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,268 - WARNING - Skipping WL evaluation for batch 0 graph 112 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,269 - WARNING - Skipping WL evaluation for batch 0 graph 113 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,270 - WARNING - Skipping WL evaluation for batch 0 graph 114 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,271 - WARNING - Skipping WL evaluation for batch 0 graph 115 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,272 - WARNING - Skipping WL evaluation for batch 0 graph 116 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,274 - WARNING - Skipping WL evaluation for batch 0 graph 117 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,275 - WARNING - Skipping WL evaluation for batch 0 graph 118 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,276 - WARNING - Skipping WL evaluation for batch 0 graph 119 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,278 - WARNING - Skipping WL evaluation for batch 0 graph 120 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,279 - WARNING - Skipping WL evaluation for batch 0 graph 121 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,280 - WARNING - Skipping WL evaluation for batch 0 graph 122 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,281 - WARNING - Skipping WL evaluation for batch 0 graph 123 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,283 - WARNING - Skipping WL evaluation for batch 0 graph 124 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,284 - WARNING - Skipping WL evaluation for batch 0 graph 125 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,285 - WARNING - Skipping WL evaluation for batch 0 graph 126 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,286 - WARNING - Skipping WL evaluation for batch 0 graph 127 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,288 - WARNING - Skipping WL evaluation for batch 0 graph 128 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,289 - WARNING - Skipping WL evaluation for batch 0 graph 129 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,290 - WARNING - Skipping WL evaluation for batch 0 graph 130 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,292 - WARNING - Skipping WL evaluation for batch 0 graph 131 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,293 - WARNING - Skipping WL evaluation for batch 0 graph 132 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,294 - WARNING - Skipping WL evaluation for batch 0 graph 133 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,295 - WARNING - Skipping WL evaluation for batch 0 graph 134 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,296 - WARNING - Skipping WL evaluation for batch 0 graph 135 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,297 - WARNING - Skipping WL evaluation for batch 0 graph 136 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,299 - WARNING - Skipping WL evaluation for batch 0 graph 137 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,300 - WARNING - Skipping WL evaluation for batch 0 graph 138 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,301 - WARNING - Skipping WL evaluation for batch 0 graph 139 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,302 - WARNING - Skipping WL evaluation for batch 0 graph 140 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,304 - WARNING - Skipping WL evaluation for batch 0 graph 141 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,305 - WARNING - Skipping WL evaluation for batch 0 graph 142 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,307 - WARNING - Skipping WL evaluation for batch 0 graph 143 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,308 - WARNING - Skipping WL evaluation for batch 0 graph 144 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,309 - WARNING - Skipping WL evaluation for batch 0 graph 145 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,310 - WARNING - Skipping WL evaluation for batch 0 graph 146 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,311 - WARNING - Skipping WL evaluation for batch 0 graph 147 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,313 - WARNING - Skipping WL evaluation for batch 0 graph 148 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,314 - WARNING - Skipping WL evaluation for batch 0 graph 149 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,315 - WARNING - Skipping WL evaluation for batch 0 graph 150 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,316 - WARNING - Skipping WL evaluation for batch 0 graph 151 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,317 - WARNING - Skipping WL evaluation for batch 0 graph 152 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,319 - WARNING - Skipping WL evaluation for batch 0 graph 153 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,320 - WARNING - Skipping WL evaluation for batch 0 graph 154 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,321 - WARNING - Skipping WL evaluation for batch 0 graph 155 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,322 - WARNING - Skipping WL evaluation for batch 0 graph 156 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,323 - WARNING - Skipping WL evaluation for batch 0 graph 157 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,324 - WARNING - Skipping WL evaluation for batch 0 graph 158 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,326 - WARNING - Skipping WL evaluation for batch 0 graph 159 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,327 - WARNING - Skipping WL evaluation for batch 0 graph 160 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,328 - WARNING - Skipping WL evaluation for batch 0 graph 161 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,329 - WARNING - Skipping WL evaluation for batch 0 graph 162 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,330 - WARNING - Skipping WL evaluation for batch 0 graph 163 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,331 - WARNING - Skipping WL evaluation for batch 0 graph 164 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,333 - WARNING - Skipping WL evaluation for batch 0 graph 165 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,334 - WARNING - Skipping WL evaluation for batch 0 graph 166 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,336 - WARNING - Skipping WL evaluation for batch 0 graph 167 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,337 - WARNING - Skipping WL evaluation for batch 0 graph 168 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,338 - WARNING - Skipping WL evaluation for batch 0 graph 169 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,339 - WARNING - Skipping WL evaluation for batch 0 graph 170 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,340 - WARNING - Skipping WL evaluation for batch 0 graph 171 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,342 - WARNING - Skipping WL evaluation for batch 0 graph 172 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,343 - WARNING - Skipping WL evaluation for batch 0 graph 173 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,344 - WARNING - Skipping WL evaluation for batch 0 graph 174 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,345 - WARNING - Skipping WL evaluation for batch 0 graph 175 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,346 - WARNING - Skipping WL evaluation for batch 0 graph 176 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,348 - WARNING - Skipping WL evaluation for batch 0 graph 177 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,349 - WARNING - Skipping WL evaluation for batch 0 graph 178 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,350 - WARNING - Skipping WL evaluation for batch 0 graph 179 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,351 - WARNING - Skipping WL evaluation for batch 0 graph 180 due to empty graph (GT nodes=99, Pred nodes=0)
